RocksDB Flurry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry S,159.621,173.225,188.311,185.342,188.489,177.788,180.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry P,139.176,139.266,135.56,127.374,101.171,58.049,62.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry A,219.367,152.784,94.537,80.039,68.476,49.103,46.961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry B,505.642,426.376,316.061,164.08,124.333,91.663,79.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry C,497.368,438.597,364.781,182.821,132.072,98.277,85.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry E-,152.014,127.659,98.38,72.193,57.887,46.991,41.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry E,54.476,52.526,46.769,31.511,23.861,17.816,16.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry E+,7.685,7.911,8.043,8.142,7.179,4.904,4.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry F,216.962,173.228,89.906,65.842,51.812,39.133,35.599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry S,140.796,143.038,146.231,154.482,152.689,145.986,146.197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry P,325.639,320.529,183.76,174.956,149.071,143.35,148.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry A,515.093,483.087,237.909,137.784,93.239,75.555,61.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry B,832.164,815.718,550.223,229.06,153.573,92.238,62.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry C,813.148,793.567,719.332,318.541,163.42,112.789,95.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry E-,415.532,417.948,343.537,123.963,80.864,50.243,44.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry E,176.41,164.038,129.389,55.263,34.311,21.621,17.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry E+,15.415,15.669,13.886,12.927,10.47,6.354,4.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry F,417.418,415.982,174.979,103.249,61.194,42.531,39.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RocksDB Zipfian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf S,156.455,168.883,153.041,196.863,184.814,154.725,127.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf P,150.157,144.629,147.159,150.239,107.462,84.604,79.699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf A,254.784,178.578,120.588,96.309,79.809,66.527,70.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf B,537.605,447.033,312.83,161.166,129.84,106.683,97.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf C,521.368,441.994,379.66,176.787,128.528,109.863,99.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf E-,165.221,127.415,107.846,68.709,58.036,47.995,43.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf E,69.739,62.879,53.378,24.713,18.701,15.827,14.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf E+,8.936,8.776,8.822,8.853,5.153,3.156,2.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf F,251.015,184.052,97.752,75.156,61.185,58.016,51.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipfian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf S,148.42,151.357,150.33,163.059,158.338,149.571,146.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf P,245.041,171.845,167.449,135.418,128.871,131.762,150.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf A,441.833,328.985,138.655,84.165,63.091,68.736,66.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf B,818.125,809.704,278,163.068,126.244,91.891,51.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf C,820.946,849.536,348.112,204.227,156.698,114.243,102.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf E-,300.992,253.323,122.922,56.926,43.866,22.635,22.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf E,170.748,142.587,67.238,24.53,16.283,9.937,8.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf E+,15.218,14.157,10.772,10.41,5.785,2.365,2.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf F,374.807,236.812,113.278,70.8,41.84,29.797,29.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Latest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Latest D,629.31,523.562,379.422,249.868,201.841,168.37,139.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Latest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Latest D,720.492,692.913,387.954,270.999,218.533,169.826,147.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
write_amp_p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4GB,8GB,16GB,32GB,64GB,128GB,256GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry,2.08,2.29,2.35,2.40,3.10,4.13946,4.94706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry,1.33,1.30,1.22,1.25,1.34,1.34275,1.4084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf,1.92,1.96,2.02,2.20,2.44,2.91165,3.27709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf,1.31,1.27,1.08,1.20,1.19,1.19842,1.15667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Uniform,2.60,3.23,3.68,4.73,7.60,8.98,9.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Uniform,1.29,1.10,1.06,1.06,1.06,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
read_write_amplification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workload P - Flurry - write amplification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,8,16,32,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry P write kernel,1.93,2.15,2.28,2.42,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry P write kernel,1.33,1.30,1.21,1.23,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry P write disk,1.93,2.15,2.29,2.54,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry P write disk,1.42,1.38,1.27,1.30,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workload A - Flurry - write amplification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,8,16,32,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry A write kernel,2.12,2.48,2.70,3.34,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry A write kernel,1.30,1.27,1.33,1.35,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry A write disk,2.12,2.48,2.71,3.43,3.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry A write disk,1.39,1.35,1.43,1.47,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workload P - Zipfian - write amplification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,8,16,32,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf P write kernel,1.94,2.19,2.59,2.89,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf P write kernel,1.31,1.28,1.11,1.09,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf P write disk,1.94,2.20,2.69,3.03,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf P write disk,1.41,1.37,1.15,1.13,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workload A - Zipfian - write amplification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,8,16,32,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf A write kernel,2.16,2.47,3.05,3.39,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf A write kernel,1.28,1.18,1.77,2.14,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf A write disk,2.17,2.47,3.13,3.52,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf A write disk,1.37,1.23,2.04,2.60,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf C read kernel,3.12,3.23,3.34,3.43,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf  C read kernel,0.00,0.00,0.25,0.68,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Zipf C read disk,0.06,0.13,0.25,1.06,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Zipf C read disk,0.00,0.00,0.89,2.29,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry C read kernel,3.84,4.01,4.14,4.28,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry C read kernel,0.00,0.00,0.09,0.21,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocks Flurry C read disk,0.05,0.11,0.20,0.47,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piwi Flurry C read disk,0.00,0.00,0.11,0.80,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workload C latency breakdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution,DB size,Throughput,Gets-munks #,Gets-munks %,Gets-munks us,munks lat. %,Gets-RC #,Get-RC %,Gets-RC us,Row cache lat. %,RC hit rate,Gets-WB #,Gets-WB %,Gets-WB us,Write buf. lat. %,Gets-KS #,Gets-KS %,Gets-KS us,Keystore lat. %,Avg mem lat,Total mem cover,Total mem time,Avg I/O lat,Total I/O cover,Total I/O time,,,,,,,,,,,,,,,,,,,
flurry,4,824350,79648446,100.0%,1,100.0%,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0.5,100.0%,100.0%,0.0,0.0%,0.0%,,,,,,,,,,,,,,,,,,,
flurry,8,794266,79759262,100.0%,2,100.0%,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1.0,100.0%,100.0%,0.0,0.0%,0.0%,,,,,,,,,,,,,,,,,,,
flurry,16,791524,75645201,95.0%,2,48.9%,2626162,3.3%,2,1.7%,80%,0,0.0%,0,0.0%,1318923,1.7%,116,49.4%,2.0,98.3%,50.6%,58.0,1.7%,49.4%,,,,,,,,,,,,,,,,,,,
flurry,32,439148,69430806,87.4%,3,14.6%,6890295,8.7%,3,1.4%,81%,0,0.0%,0,0.0%,3157839,4.0%,380,84.0%,3.0,96.0%,16.0%,190.0,4.0%,84.0%,,,,,,,,,,,,,,,,,,,
flurry,64,348159,64189330,81.2%,2,6.2%,9155126,11.6%,2,0.9%,77%,0,0.0%,0,0.0%,5675782,7.2%,340,92.9%,2.0,92.8%,7.1%,170.0,7.2%,92.9%,,,,,,,,,,,,,,,,,,,
zipfian,4,846480,79857179,100.0%,2,100.0%,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1.0,100.0%,100.0%,0.0,0.0%,0.0%,,,,,,,,,,,,,,,,,,,
zipfian,8,830906,79832282,100.0%,2,100.0%,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1.0,100.0%,100.0%,0.0,0.0%,0.0%,,,,,,,,,,,,,,,,,,,
zipfian,16,401933,60110031,75.6%,3,10.5%,15620519,19.7%,2,1.8%,89%,0,0.0%,0,0.0%,3753718,4.7%,399,87.6%,2.5,95.3%,12.4%,199.5,4.7%,87.6%,,,,,,,,,,,,,,,,,,,
zipfian,32,213248,47295367,59.6%,3,3.7%,21789706,27.5%,2,1.1%,81%,0,0.0%,0,0.0%,10286965,13.0%,355,95.2%,2.5,87.0%,4.8%,177.5,13.0%,95.2%,,,,,,,,,,,,,,,,,,,
zipfian,64,160140,38750576,49.7%,3,2.2%,24251692,31.1%,3,1.4%,77%,0,0.0%,0,0.0%,15044030,19.3%,335,96.4%,3.0,80.7%,3.6%,167.5,19.3%,96.4%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workload A latency breakdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution,DB size,Throughput,Gets-munks #,Gets-munks %,Gets-munks us,munks lat. %,Gets-RC #,Get-RC %,Gets-RC us,Row cache lat. %,RC hit rate,Gets-WB #,Gets-WB %,Gets-WB us,Write buf. lat. %,Gets-KS #,Gets-KS %,Gets-KS us,Keystore lat. %,Avg mem lat,Total mem cover,Total mem time,Avg I/O lat,Total I/O cover,Total I/O time,,,,,,,,,,,,,,,,,,,
flurry,4,515093,39920769,100.0%,3,100.0%,0,0.0%,0,0.0%,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,
flurry,8,483087,39928315,100.0%,3,100.0%,0,0.0%,0,0.0%,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,
flurry,16,237909,36975028,92.8%,4,6.3%,727343,1.8%,2,0.1%,40.0%,402978,1.0%,705,12.0%,1743000,4.4%,1107,81.7%,,,,,,,,,,,,,,,,,,,,,,,,,
flurry,32,137784,33743895,84.5%,4,2.5%,1879444,4.7%,3,0.1%,46.0%,972547,2.4%,2129,38.4%,3334612,8.4%,953,59.0%,,,,,,,,,,,,,,,,,,,,,,,,,
flurry,64,93239,30995450,77.6%,4,1.4%,1787543,4.5%,4,0.1%,33.0%,1311535,3.3%,2561,39.1%,5852347,14.7%,872,59.4%,,,,,,,,,,,,,,,,,,,,,,,,,
zipfian,4,441833,39952666,100.0%,3,100.0%,0,0.0%,0,0.0%,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,
zipfian,8,328985,37902109,95.0%,4,13.6%,1647230,4.1%,2,0.3%,90.0%,57125,0.1%,285,1.5%,296272,0.7%,3183,84.6%,,,,,,,,,,,,,,,,,,,,,,,,,
zipfian,16,138655,27721895,69.6%,5,2.7%,8978108,22.5%,2,0.3%,85.0%,482477,1.2%,1264,11.8%,2640126,6.6%,1675,85.2%,,,,,,,,,,,,,,,,,,,,,,,,,
zipfian,32,84165,21903963,54.9%,5,1.1%,11962490,30.0%,3,0.4%,79.0%,1016823,2.5%,3252,33.9%,5005034,12.5%,1262,64.7%,,,,,,,,,,,,,,,,,,,,,,,,,
zipfian,64,63091,18423974,46.2%,4,0.5%,13097592,32.8%,2,0.2%,75.0%,1608620,4.0%,4203,50.2%,6752094,16.9%,977,49.0%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bloom filter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partitions,distribution,Throughput,Read 50%,Read 95%,Read 99%,Update 50%,Update 95%,Update 99%,Scan 50%,Scan 95%,Scan 99%,Write amp (krnl),Write amp (disk),Read amp (krnl),Read amp (disk),Munks RAM,WB filtered gets,WB unfiltered gets,WB parts accessed,WB parts skipped,Gets-munks #,Gets-munks us,Gets-RC #,Gets-RC us,Gets-WB #,Gets-WB us,Gets-KS #,Gets-KS us,Puts-munks #,Puts-munks us,Scans-munks #,Scans-munks us,Puts-unmunked #,Puts-unmunked us,Scans-unmunked #,Scans-unmunked us,Scans-KS #,Scans-KS us,Scans-WB #,Scans-WB us,RC hit rate,RC RAM,Time,Run args
1,flurry,134656,0.011,0.382,2.4475,0.02575,0.04175,0.05325,-,-,-,1.30572,1.50157,14.9206,5.45843,7.419GB,3023120,744324,743787,0,31182245,4,4984542,2,743236,3125,3019111,931,31199775,24,0,0,8777447,25,0,0,0,0,0,0,72%,4.37GB,2019-01-04_00:17:10,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-30
2,flurry,133453,0.01225,0.36975,2.48075,0.02875,0.045,0.057,-,-,-,1.30647,1.49506,13.1039,5.17029,7.412GB,3030944,745507,762236,727363,31164682,4,4961778,3,744025,3001,3025550,936,31185126,26,0,0,8776178,26,0,0,0,0,0,0,72%,4.35GB,2019-01-04_00:33:35,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-31
4,flurry,140102,0.01225,0.37275,2.4405,0.029,0.04625,0.05875,-,-,-,1.30748,1.47913,9.82214,4.5197,7.394GB,3028365,749076,809027,2185183,31160241,4,4957750,3,747373,2523,3023157,941,31181379,26,0,0,8779723,26,0,0,0,0,0,0,72%,4.35GB,2019-01-04_00:49:49,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-32
8,flurry,152517,0.01075,0.35075,2.279,0.025,0.04025,0.051,-,-,-,1.30546,1.46316,6.40843,3.86652,7.370GB,3031161,745667,865425,5097711,31158182,4,4956326,2,744283,2105,3026667,932,31175805,23,0,0,8782591,22,0,0,0,0,0,0,72%,4.35GB,2019-01-04_01:04:57,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-33
16,flurry,157367,0.01225,0.3395,2.085,0.0285,0.0455,0.0575,-,-,-,1.30415,1.44113,3.95459,3.447,7.389GB,3024471,748462,925874,11051485,31149852,4,4928586,3,747119,1852,3018854,868,31192530,25,0,0,8765526,24,0,0,0,0,0,0,72%,4.33GB,2019-01-04_01:19:48,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-34
1,zipfian,36306,0.013,2.1495,4.9995,0.029,0.08575,0.151,-,-,-,1.64997,2.59137,49.0225,42.9871,7.319GB,6763198,1609146,1607964,0,18438271,5,13120654,3,1607504,10096,6757900,1085,18443987,33,0,0,21536420,52,0,0,0,0,0,0,75%,5.53GB,2019-01-04_02:26:02,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-37
2,zipfian,39247,0.013,2.2755,4.9995,0.029,0.0855,0.17075,-,-,-,1.64896,2.70216,39.1143,36.0799,7.307GB,6769759,1609287,1694343,1522101,18427032,5,13088756,3,1606933,8564,6760180,1138,18439662,34,0,0,21537209,58,0,0,0,0,0,0,75%,5.54GB,2019-01-04_03:06:54,16+workloada.spec-recordcount+0+-operationcount+80000000+-writeBufBytesCapacity+2097152+-munkBytesCapacity+400000+-maxMunks+1152+-initChunks+0+-shared_wal+false+-asyncMode+true+-rcKeys+6400000+-r-38
